WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-15 16:26:36.683765: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 16:26:36.689823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 16:26:36.690577: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d6590 executing computations on platform Host. Devices:
2019-06-15 16:26:36.690624: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 16:26:36.772140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 16:26:36.774083: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d5e70 executing computations on platform CUDA. Devices:
2019-06-15 16:26:36.774157: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 16:26:36.774381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 360.69MiB
2019-06-15 16:26:36.774438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 16:26:36.775726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 16:26:36.775767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 16:26:36.775791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 16:26:36.775944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 135 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
Epoch 1/10
2019-06-15 16:26:37.778602: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 12:52 - loss: 2.4436 - acc: 0.0938
 2208/60000 [>.............................] - ETA: 7s - loss: 0.3888 - acc: 0.8659
 2656/60000 [>.............................] - ETA: 6s - loss: 0.3806 - acc: 0.8663
 3008/60000 [>.............................] - ETA: 6s - loss: 0.3820 - acc: 0.8644
 3424/60000 [>.............................] - ETA: 6s - loss: 0.3893 - acc: 0.8616
 3840/60000 [>.............................] - ETA: 6s - loss: 0.3963 - acc: 0.8604
 4256/60000 [=>............................] - ETA: 6s - loss: 0.3909 - acc: 0.8621
 4672/60000 [=>............................] - ETA: 6s - loss: 0.3923 - acc: 0.8624
 5088/60000 [=>............................] - ETA: 6s - loss: 0.3893 - acc: 0.8618
 5472/60000 [=>............................] - ETA: 6s - loss: 0.3924 - acc: 0.8607
 5920/60000 [=>............................] - ETA: 6s - loss: 0.3915 - acc: 0.8606
 6336/60000 [==>...........................] - ETA: 6s - loss: 0.3953 - acc: 0.8597
 6720/60000 [==>...........................] - ETA: 6s - loss: 0.3994 - acc: 0.8589
 7104/60000 [==>...........................] - ETA: 6s - loss: 0.4007 - acc: 0.8578
 7520/60000 [==>...........................] - ETA: 6s - loss: 0.4011 - acc: 0.8573
 7872/60000 [==>...........................] - ETA: 6s - loss: 0.4010 - acc: 0.8582
 8256/60000 [===>..........................] - ETA: 6s - loss: 0.4079 - acc: 0.8557
 8672/60000 [===>..........................] - ETA: 6s - loss: 0.4070 - acc: 0.8564
 9120/60000 [===>..........................] - ETA: 6s - loss: 0.4063 - acc: 0.8564
 9536/60000 [===>..........................] - ETA: 6s - loss: 0.4044 - acc: 0.8570
10016/60000 [====>.........................] - ETA: 6s - loss: 0.4036 - acc: 0.8574
10464/60000 [====>.........................] - ETA: 6s - loss: 0.4013 - acc: 0.8588
10944/60000 [====>.........................] - ETA: 6s - loss: 0.3987 - acc: 0.8596
11424/60000 [====>.........................] - ETA: 6s - loss: 0.3994 - acc: 0.8602
11904/60000 [====>.........................] - ETA: 5s - loss: 0.3981 - acc: 0.8611
12352/60000 [=====>........................] - ETA: 5s - loss: 0.3985 - acc: 0.8606
12768/60000 [=====>........................] - ETA: 5s - loss: 0.3983 - acc: 0.8599
13152/60000 [=====>........................] - ETA: 5s - loss: 0.3959 - acc: 0.8609
13568/60000 [=====>........................] - ETA: 5s - loss: 0.3966 - acc: 0.8604
13888/60000 [=====>........................] - ETA: 5s - loss: 0.3984 - acc: 0.8594
14304/60000 [======>.......................] - ETA: 5s - loss: 0.4010 - acc: 0.8584
14720/60000 [======>.......................] - ETA: 5s - loss: 0.4030 - acc: 0.8578
15168/60000 [======>.......................] - ETA: 5s - loss: 0.4033 - acc: 0.8575
15616/60000 [======>.......................] - ETA: 5s - loss: 0.4040 - acc: 0.8574
16064/60000 [=======>......................] - ETA: 5s - loss: 0.4012 - acc: 0.8582
16416/60000 [=======>......................] - ETA: 5s - loss: 0.4006 - acc: 0.8582
16704/60000 [=======>......................] - ETA: 5s - loss: 0.4008 - acc: 0.8582
17056/60000 [=======>......................] - ETA: 5s - loss: 0.3985 - acc: 0.8590
17472/60000 [=======>......................] - ETA: 5s - loss: 0.4001 - acc: 0.8586
17888/60000 [=======>......................] - ETA: 5s - loss: 0.4013 - acc: 0.8582
18304/60000 [========>.....................] - ETA: 5s - loss: 0.4008 - acc: 0.8583
18688/60000 [========>.....................] - ETA: 5s - loss: 0.4011 - acc: 0.8583
19072/60000 [========>.....................] - ETA: 5s - loss: 0.3998 - acc: 0.8586
19488/60000 [========>.....................] - ETA: 5s - loss: 0.3992 - acc: 0.8587
19872/60000 [========>.....................] - ETA: 5s - loss: 0.3985 - acc: 0.8592
20256/60000 [=========>....................] - ETA: 5s - loss: 0.3982 - acc: 0.8587
20704/60000 [=========>....................] - ETA: 4s - loss: 0.3972 - acc: 0.8591
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3968 - acc: 0.8590
21536/60000 [=========>....................] - ETA: 4s - loss: 0.3950 - acc: 0.8597
21952/60000 [=========>....................] - ETA: 4s - loss: 0.3951 - acc: 0.8598
22368/60000 [==========>...................] - ETA: 4s - loss: 0.3952 - acc: 0.8598
22816/60000 [==========>...................] - ETA: 4s - loss: 0.3962 - acc: 0.8596
23264/60000 [==========>...................] - ETA: 4s - loss: 0.3952 - acc: 0.8597
23712/60000 [==========>...................] - ETA: 4s - loss: 0.3949 - acc: 0.8598
24128/60000 [===========>..................] - ETA: 4s - loss: 0.3947 - acc: 0.8599
24576/60000 [===========>..................] - ETA: 4s - loss: 0.3941 - acc: 0.8601
24992/60000 [===========>..................] - ETA: 4s - loss: 0.3934 - acc: 0.8606
25408/60000 [===========>..................] - ETA: 4s - loss: 0.3922 - acc: 0.8609
25792/60000 [===========>..................] - ETA: 4s - loss: 0.3921 - acc: 0.8614
26208/60000 [============>.................] - ETA: 4s - loss: 0.3926 - acc: 0.8611
26592/60000 [============>.................] - ETA: 4s - loss: 0.3935 - acc: 0.8610
26912/60000 [============>.................] - ETA: 4s - loss: 0.3933 - acc: 0.8612
27296/60000 [============>.................] - ETA: 4s - loss: 0.3937 - acc: 0.8608
27712/60000 [============>.................] - ETA: 4s - loss: 0.3938 - acc: 0.8606
28128/60000 [=============>................] - ETA: 4s - loss: 0.3932 - acc: 0.8607
28544/60000 [=============>................] - ETA: 3s - loss: 0.3929 - acc: 0.8609
28992/60000 [=============>................] - ETA: 3s - loss: 0.3932 - acc: 0.8607
29344/60000 [=============>................] - ETA: 3s - loss: 0.3939 - acc: 0.8606
29760/60000 [=============>................] - ETA: 3s - loss: 0.3946 - acc: 0.8605
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3955 - acc: 0.8601
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3952 - acc: 0.8603
31040/60000 [==============>...............] - ETA: 3s - loss: 0.3963 - acc: 0.8600
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3958 - acc: 0.8602
31712/60000 [==============>...............] - ETA: 3s - loss: 0.3954 - acc: 0.8605
32096/60000 [===============>..............] - ETA: 3s - loss: 0.3952 - acc: 0.8605
32480/60000 [===============>..............] - ETA: 3s - loss: 0.3951 - acc: 0.8607
32896/60000 [===============>..............] - ETA: 3s - loss: 0.3947 - acc: 0.8609
33280/60000 [===============>..............] - ETA: 3s - loss: 0.3941 - acc: 0.8610
33696/60000 [===============>..............] - ETA: 3s - loss: 0.3939 - acc: 0.8611
34144/60000 [================>.............] - ETA: 3s - loss: 0.3951 - acc: 0.8609
34528/60000 [================>.............] - ETA: 3s - loss: 0.3947 - acc: 0.8611
34944/60000 [================>.............] - ETA: 3s - loss: 0.3954 - acc: 0.8609
35392/60000 [================>.............] - ETA: 3s - loss: 0.3961 - acc: 0.8607
35808/60000 [================>.............] - ETA: 3s - loss: 0.3956 - acc: 0.8609
36224/60000 [=================>............] - ETA: 3s - loss: 0.3967 - acc: 0.8609
36608/60000 [=================>............] - ETA: 2s - loss: 0.3959 - acc: 0.8612
37056/60000 [=================>............] - ETA: 2s - loss: 0.3955 - acc: 0.8615
37472/60000 [=================>............] - ETA: 2s - loss: 0.3959 - acc: 0.8615
37888/60000 [=================>............] - ETA: 2s - loss: 0.3957 - acc: 0.8616
38336/60000 [==================>...........] - ETA: 2s - loss: 0.3956 - acc: 0.8615
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3952 - acc: 0.8615
39232/60000 [==================>...........] - ETA: 2s - loss: 0.3950 - acc: 0.8613
39616/60000 [==================>...........] - ETA: 2s - loss: 0.3944 - acc: 0.8614
40032/60000 [===================>..........] - ETA: 2s - loss: 0.3941 - acc: 0.8614
40448/60000 [===================>..........] - ETA: 2s - loss: 0.3943 - acc: 0.8612
40896/60000 [===================>..........] - ETA: 2s - loss: 0.3946 - acc: 0.8610
41344/60000 [===================>..........] - ETA: 2s - loss: 0.3944 - acc: 0.8610
41728/60000 [===================>..........] - ETA: 2s - loss: 0.3945 - acc: 0.8610
42144/60000 [====================>.........] - ETA: 2s - loss: 0.3951 - acc: 0.8610
42560/60000 [====================>.........] - ETA: 2s - loss: 0.3954 - acc: 0.8613
42976/60000 [====================>.........] - ETA: 2s - loss: 0.3958 - acc: 0.8610
43424/60000 [====================>.........] - ETA: 2s - loss: 0.3954 - acc: 0.8610
43840/60000 [====================>.........] - ETA: 2s - loss: 0.3951 - acc: 0.8610
44256/60000 [=====================>........] - ETA: 1s - loss: 0.3945 - acc: 0.8612
44704/60000 [=====================>........] - ETA: 1s - loss: 0.3945 - acc: 0.8612
45152/60000 [=====================>........] - ETA: 1s - loss: 0.3937 - acc: 0.8614
45536/60000 [=====================>........] - ETA: 1s - loss: 0.3934 - acc: 0.8615
45984/60000 [=====================>........] - ETA: 1s - loss: 0.3933 - acc: 0.8616
46368/60000 [======================>.......] - ETA: 1s - loss: 0.3934 - acc: 0.8614
46752/60000 [======================>.......] - ETA: 1s - loss: 0.3929 - acc: 0.8615
47168/60000 [======================>.......] - ETA: 1s - loss: 0.3922 - acc: 0.8619
47584/60000 [======================>.......] - ETA: 1s - loss: 0.3923 - acc: 0.8618
48000/60000 [=======================>......] - ETA: 1s - loss: 0.3918 - acc: 0.8620
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3918 - acc: 0.8620
48800/60000 [=======================>......] - ETA: 1s - loss: 0.3912 - acc: 0.8623
49248/60000 [=======================>......] - ETA: 1s - loss: 0.3910 - acc: 0.8624
49696/60000 [=======================>......] - ETA: 1s - loss: 0.3906 - acc: 0.8626
50112/60000 [========================>.....] - ETA: 1s - loss: 0.3907 - acc: 0.8625
50560/60000 [========================>.....] - ETA: 1s - loss: 0.3908 - acc: 0.8627
50944/60000 [========================>.....] - ETA: 1s - loss: 0.3907 - acc: 0.8628
51360/60000 [========================>.....] - ETA: 1s - loss: 0.3906 - acc: 0.8629
51776/60000 [========================>.....] - ETA: 1s - loss: 0.3903 - acc: 0.8631
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3899 - acc: 0.8633
52672/60000 [=========================>....] - ETA: 0s - loss: 0.3901 - acc: 0.8633
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3899 - acc: 0.8633
53568/60000 [=========================>....] - ETA: 0s - loss: 0.3898 - acc: 0.8631
53952/60000 [=========================>....] - ETA: 0s - loss: 0.3896 - acc: 0.8632
54368/60000 [==========================>...] - ETA: 0s - loss: 0.3894 - acc: 0.8633
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3891 - acc: 0.8634
55232/60000 [==========================>...] - ETA: 0s - loss: 0.3890 - acc: 0.8634
55680/60000 [==========================>...] - ETA: 0s - loss: 0.3888 - acc: 0.8635
56096/60000 [===========================>..] - ETA: 0s - loss: 0.3889 - acc: 0.8634
56512/60000 [===========================>..] - ETA: 0s - loss: 0.3893 - acc: 0.8634
56960/60000 [===========================>..] - ETA: 0s - loss: 0.3892 - acc: 0.8634
57440/60000 [===========================>..] - ETA: 0s - loss: 0.3891 - acc: 0.8634
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3894 - acc: 0.8633
58304/60000 [============================>.] - ETA: 0s - loss: 0.3895 - acc: 0.8633
58752/60000 [============================>.] - ETA: 0s - loss: 0.3898 - acc: 0.8632
59136/60000 [============================>.] - ETA: 0s - loss: 0.3897 - acc: 0.8634
59488/60000 [============================>.] - ETA: 0s - loss: 0.3901 - acc: 0.8631
59968/60000 [============================>.] - ETA: 0s - loss: 0.3904 - acc: 0.8630
60000/60000 [==============================] - 8s 136us/sample - loss: 0.3903 - acc: 0.8630 - val_loss: 0.4410 - val_acc: 0.8480
Epoch 10/10

   32/60000 [..............................] - ETA: 12s - loss: 0.3225 - acc: 0.9375
  448/60000 [..............................] - ETA: 7s - loss: 0.3805 - acc: 0.8772 
  864/60000 [..............................] - ETA: 7s - loss: 0.3803 - acc: 0.8738
 1280/60000 [..............................] - ETA: 7s - loss: 0.3637 - acc: 0.8750
 1696/60000 [..............................] - ETA: 7s - loss: 0.3725 - acc: 0.8762
 2144/60000 [>.............................] - ETA: 7s - loss: 0.3624 - acc: 0.8797
 2560/60000 [>.............................] - ETA: 7s - loss: 0.3571 - acc: 0.8785
 3008/60000 [>.............................] - ETA: 6s - loss: 0.3526 - acc: 0.8773
 3456/60000 [>.............................] - ETA: 6s - loss: 0.3612 - acc: 0.8750
 3904/60000 [>.............................] - ETA: 6s - loss: 0.3620 - acc: 0.8747
 4352/60000 [=>............................] - ETA: 6s - loss: 0.3628 - acc: 0.8752
 4800/60000 [=>............................] - ETA: 6s - loss: 0.3637 - acc: 0.8754
 5248/60000 [=>............................] - ETA: 6s - loss: 0.3653 - acc: 0.8733
 5664/60000 [=>............................] - ETA: 6s - loss: 0.3739 - acc: 0.8702
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.3768 - acc: 0.8705
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.3763 - acc: 0.8702
 6752/60000 [==>...........................] - ETA: 6s - loss: 0.3751 - acc: 0.8700
 7200/60000 [==>...........................] - ETA: 6s - loss: 0.3784 - acc: 0.8693
 7648/60000 [==>...........................] - ETA: 6s - loss: 0.3769 - acc: 0.8692
 8128/60000 [===>..........................] - ETA: 6s - loss: 0.3743 - acc: 0.8706
 8544/60000 [===>..........................] - ETA: 6s - loss: 0.3726 - acc: 0.8710
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.3720 - acc: 0.8718
 9376/60000 [===>..........................] - ETA: 6s - loss: 0.3737 - acc: 0.8712
 9792/60000 [===>..........................] - ETA: 6s - loss: 0.3752 - acc: 0.8703
10208/60000 [====>.........................] - ETA: 6s - loss: 0.3751 - acc: 0.8700
10592/60000 [====>.........................] - ETA: 6s - loss: 0.3786 - acc: 0.8693
11008/60000 [====>.........................] - ETA: 6s - loss: 0.3817 - acc: 0.8686
11424/60000 [====>.........................] - ETA: 5s - loss: 0.3812 - acc: 0.8690
11808/60000 [====>.........................] - ETA: 5s - loss: 0.3798 - acc: 0.8689
12224/60000 [=====>........................] - ETA: 5s - loss: 0.3779 - acc: 0.8698
12608/60000 [=====>........................] - ETA: 5s - loss: 0.3795 - acc: 0.8689
13024/60000 [=====>........................] - ETA: 5s - loss: 0.3816 - acc: 0.8689
13440/60000 [=====>........................] - ETA: 5s - loss: 0.3813 - acc: 0.8690
13888/60000 [=====>........................] - ETA: 5s - loss: 0.3805 - acc: 0.8693
14336/60000 [======>.......................] - ETA: 5s - loss: 0.3806 - acc: 0.8697
14752/60000 [======>.......................] - ETA: 5s - loss: 0.3814 - acc: 0.8694
15168/60000 [======>.......................] - ETA: 5s - loss: 0.3819 - acc: 0.8692
15584/60000 [======>.......................] - ETA: 5s - loss: 0.3826 - acc: 0.8685
16000/60000 [=======>......................] - ETA: 5s - loss: 0.3815 - acc: 0.8691
16416/60000 [=======>......................] - ETA: 5s - loss: 0.3802 - acc: 0.8698
16832/60000 [=======>......................] - ETA: 5s - loss: 0.3809 - acc: 0.8698
17280/60000 [=======>......................] - ETA: 5s - loss: 0.3824 - acc: 0.8694
17696/60000 [=======>......................] - ETA: 5s - loss: 0.3816 - acc: 0.8696
18144/60000 [========>.....................] - ETA: 5s - loss: 0.3810 - acc: 0.8700
18592/60000 [========>.....................] - ETA: 5s - loss: 0.3806 - acc: 0.8698
19008/60000 [========>.....................] - ETA: 5s - loss: 0.3797 - acc: 0.8701
19456/60000 [========>.....................] - ETA: 5s - loss: 0.3802 - acc: 0.8701
19872/60000 [========>.....................] - ETA: 4s - loss: 0.3805 - acc: 0.8699
20288/60000 [=========>....................] - ETA: 4s - loss: 0.3802 - acc: 0.8702
20704/60000 [=========>....................] - ETA: 4s - loss: 0.3799 - acc: 0.8702
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3799 - acc: 0.8696
21504/60000 [=========>....................] - ETA: 4s - loss: 0.3809 - acc: 0.8693
21952/60000 [=========>....................] - ETA: 4s - loss: 0.3800 - acc: 0.8696
22400/60000 [==========>...................] - ETA: 4s - loss: 0.3815 - acc: 0.8691
22816/60000 [==========>...................] - ETA: 4s - loss: 0.3813 - acc: 0.8689
23232/60000 [==========>...................] - ETA: 4s - loss: 0.3812 - acc: 0.8686
23648/60000 [==========>...................] - ETA: 4s - loss: 0.3807 - acc: 0.8688
24096/60000 [===========>..................] - ETA: 4s - loss: 0.3801 - acc: 0.8688
24576/60000 [===========>..................] - ETA: 4s - loss: 0.3815 - acc: 0.8681
24992/60000 [===========>..................] - ETA: 4s - loss: 0.3825 - acc: 0.8679
25408/60000 [===========>..................] - ETA: 4s - loss: 0.3823 - acc: 0.8678
25824/60000 [===========>..................] - ETA: 4s - loss: 0.3825 - acc: 0.8678
26240/60000 [============>.................] - ETA: 4s - loss: 0.3825 - acc: 0.8675
26656/60000 [============>.................] - ETA: 4s - loss: 0.3831 - acc: 0.8673
27072/60000 [============>.................] - ETA: 4s - loss: 0.3830 - acc: 0.8676
27552/60000 [============>.................] - ETA: 3s - loss: 0.3831 - acc: 0.8675
28000/60000 [=============>................] - ETA: 3s - loss: 0.3820 - acc: 0.8676
28448/60000 [=============>................] - ETA: 3s - loss: 0.3824 - acc: 0.8674
28896/60000 [=============>................] - ETA: 3s - loss: 0.3826 - acc: 0.8672
29248/60000 [=============>................] - ETA: 3s - loss: 0.3827 - acc: 0.8673
29664/60000 [=============>................] - ETA: 3s - loss: 0.3825 - acc: 0.8673
30112/60000 [==============>...............] - ETA: 3s - loss: 0.3827 - acc: 0.8674
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3832 - acc: 0.8670
30880/60000 [==============>...............] - ETA: 3s - loss: 0.3832 - acc: 0.8668
31296/60000 [==============>...............] - ETA: 3s - loss: 0.3831 - acc: 0.8669
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3830 - acc: 0.8671
32160/60000 [===============>..............] - ETA: 3s - loss: 0.3842 - acc: 0.8667
32416/60000 [===============>..............] - ETA: 3s - loss: 0.3842 - acc: 0.8668
32736/60000 [===============>..............] - ETA: 3s - loss: 0.3838 - acc: 0.8668
33184/60000 [===============>..............] - ETA: 3s - loss: 0.3840 - acc: 0.8667
33632/60000 [===============>..............] - ETA: 3s - loss: 0.3842 - acc: 0.8665
34048/60000 [================>.............] - ETA: 3s - loss: 0.3845 - acc: 0.8663
34496/60000 [================>.............] - ETA: 3s - loss: 0.3851 - acc: 0.8660
34848/60000 [================>.............] - ETA: 3s - loss: 0.3849 - acc: 0.8660
35232/60000 [================>.............] - ETA: 3s - loss: 0.3850 - acc: 0.8659
35680/60000 [================>.............] - ETA: 3s - loss: 0.3856 - acc: 0.8656
36128/60000 [=================>............] - ETA: 2s - loss: 0.3857 - acc: 0.8654
36608/60000 [=================>............] - ETA: 2s - loss: 0.3867 - acc: 0.8652
37024/60000 [=================>............] - ETA: 2s - loss: 0.3867 - acc: 0.8651
37440/60000 [=================>............] - ETA: 2s - loss: 0.3865 - acc: 0.8651
37856/60000 [=================>............] - ETA: 2s - loss: 0.3872 - acc: 0.8649
38304/60000 [==================>...........] - ETA: 2s - loss: 0.3876 - acc: 0.8644
38720/60000 [==================>...........] - ETA: 2s - loss: 0.3876 - acc: 0.8645
39136/60000 [==================>...........] - ETA: 2s - loss: 0.3877 - acc: 0.8643
39584/60000 [==================>...........] - ETA: 2s - loss: 0.3884 - acc: 0.8640
40000/60000 [===================>..........] - ETA: 2s - loss: 0.3885 - acc: 0.8640
40448/60000 [===================>..........] - ETA: 2s - loss: 0.3878 - acc: 0.8642
40896/60000 [===================>..........] - ETA: 2s - loss: 0.3881 - acc: 0.8641
41344/60000 [===================>..........] - ETA: 2s - loss: 0.3880 - acc: 0.8641
41760/60000 [===================>..........] - ETA: 2s - loss: 0.3875 - acc: 0.8642
42176/60000 [====================>.........] - ETA: 2s - loss: 0.3879 - acc: 0.8642
42624/60000 [====================>.........] - ETA: 2s - loss: 0.3874 - acc: 0.8646
43072/60000 [====================>.........] - ETA: 2s - loss: 0.3869 - acc: 0.8647
43456/60000 [====================>.........] - ETA: 2s - loss: 0.3873 - acc: 0.8645
43904/60000 [====================>.........] - ETA: 1s - loss: 0.3885 - acc: 0.8641
44320/60000 [=====================>........] - ETA: 1s - loss: 0.3888 - acc: 0.8641
44768/60000 [=====================>........] - ETA: 1s - loss: 0.3888 - acc: 0.8641
45088/60000 [=====================>........] - ETA: 1s - loss: 0.3888 - acc: 0.8642
45536/60000 [=====================>........] - ETA: 1s - loss: 0.3890 - acc: 0.8641
45984/60000 [=====================>........] - ETA: 1s - loss: 0.3882 - acc: 0.8644
46368/60000 [======================>.......] - ETA: 1s - loss: 0.3881 - acc: 0.8644
46784/60000 [======================>.......] - ETA: 1s - loss: 0.3878 - acc: 0.8645
47232/60000 [======================>.......] - ETA: 1s - loss: 0.3870 - acc: 0.8647
47648/60000 [======================>.......] - ETA: 1s - loss: 0.3866 - acc: 0.8648
47936/60000 [======================>.......] - ETA: 1s - loss: 0.3865 - acc: 0.8647
48256/60000 [=======================>......] - ETA: 1s - loss: 0.3863 - acc: 0.8647
48672/60000 [=======================>......] - ETA: 1s - loss: 0.3862 - acc: 0.8646
49120/60000 [=======================>......] - ETA: 1s - loss: 0.3859 - acc: 0.8648
49568/60000 [=======================>......] - ETA: 1s - loss: 0.3853 - acc: 0.8650
49984/60000 [=======================>......] - ETA: 1s - loss: 0.3850 - acc: 0.8650
50400/60000 [========================>.....] - ETA: 1s - loss: 0.3853 - acc: 0.8649
50816/60000 [========================>.....] - ETA: 1s - loss: 0.3858 - acc: 0.8646
51232/60000 [========================>.....] - ETA: 1s - loss: 0.3859 - acc: 0.8645
51680/60000 [========================>.....] - ETA: 1s - loss: 0.3860 - acc: 0.8646
52128/60000 [=========================>....] - ETA: 0s - loss: 0.3858 - acc: 0.8647
52544/60000 [=========================>....] - ETA: 0s - loss: 0.3860 - acc: 0.8646
52960/60000 [=========================>....] - ETA: 0s - loss: 0.3859 - acc: 0.8647
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3855 - acc: 0.8649
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3856 - acc: 0.8649
